Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Fri Jul 26 16:46:35 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       pin2pin_map.ncd
OUTPUT FILE:      pin2pin_pad.txt
PART TYPE:        xc5vlx30
SPEED GRADE:      -1
PACKAGE:          ff324

Pinout by Pin Number:

+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name|Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|A1        |           |IOBM     |IO_L10P_CC_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|A2        |           |IOBS     |IO_L10N_CC_12           |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|A3        |           |IOBM     |IO_L5P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|A4        |           |IOBS     |IO_L3N_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|A5        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A6        |           |IOBM     |IO_L6P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A7        |           |IOBS     |IO_L6N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A8        |           |IOBM     |IO_L0P_CC_GC_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A9        |           |IOBS     |IO_L0N_CC_GC_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A10       |           |         |VCCO_3                  |         |           |3             |          |         |           |         |any******|          |           |                |
|A11       |           |IOBM     |IO_L9P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A12       |           |IOBS     |IO_L9N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|A13       |           |IOBM     |IO_L1P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A14       |           |IOBS     |IO_L1N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A15       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|A16       |           |IOBS     |IO_L3N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A17       |           |IOBM     |IO_L5P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|A18       |           |IOBS     |IO_L5N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B1        |           |IOBS     |IO_L12N_VRP_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|B2        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B3        |           |IOBS     |IO_L5N_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|B4        |           |IOBM     |IO_L3P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|B5        |           |IOBM     |IO_L1P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|B6        |           |IOBM     |IO_L8P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B7        |           |         |VCCO_1                  |         |           |1             |          |         |           |         |2.50     |          |           |                |
|B8        |           |IOBS     |IO_L4N_GC_VREF_3        |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B9        |           |IOBM     |IO_L1P_CC_GC_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B10       |           |IOBS     |IO_L1N_CC_GC_3          |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B11       |           |IOBM     |IO_L7P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|B12       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B13       |           |IOBS     |IO_L6N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B14       |           |IOBM     |IO_L2P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B15       |           |IOBS     |IO_L2N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B16       |           |IOBM     |IO_L3P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|B17       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|B18       |           |IOBM     |IO_L7P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C1        |           |IOBM     |IO_L12P_VRN_12          |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|C2        |           |IOBS     |IO_L9N_CC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|C3        |           |IOBM     |IO_L7P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|C4        |           |         |VCCO_12                 |         |           |12            |          |         |           |         |any******|          |           |                |
|C5        |           |IOBS     |IO_L1N_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|C6        |           |IOBS     |IO_L9N_CC_A0_D16_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C7        |           |IOBS     |IO_L8N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C8        |           |IOBM     |IO_L4P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C9        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|C10       |           |IOBS     |IO_L5N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C11       |           |IOBS     |IO_L7N_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|C12       |           |IOBM     |IO_L4P_A11_D27_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|C13       |           |IOBM     |IO_L6P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C14       |           |         |VCCO_11                 |         |           |11            |          |         |           |         |any******|          |           |                |
|C15       |           |IOBM     |IO_L0P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C16       |           |IOBS     |IO_L0N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C17       |           |IOBS     |IO_L7N_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|C18       |           |IOBS     |IO_L12N_VRP_11          |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D1        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D2        |           |IOBM     |IO_L9P_CC_12            |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|D3        |           |IOBS     |IO_L7N_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|D4        |           |IOBS     |IO_L2N_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|D5        |           |IOBM     |IO_L2P_12               |UNUSED   |           |12            |          |         |           |         |         |          |           |                |
|D6        |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D7        |           |IOBM     |IO_L9P_CC_A1_D17_1      |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D8        |           |IOBM     |IO_L7P_A5_D21_1         |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D9        |           |IOBS     |IO_L2N_GC_VRP_3         |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D10       |           |IOBM     |IO_L5P_GC_3             |UNUSED   |           |3             |          |         |           |         |         |          |           |                |
|D11       |           |         |VCCO_3                  |         |           |3             |          |         |           |         |any******|          |           |                |
|D12       |           |IOBS     |IO_L2N_A14_D30_1        |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D13       |           |IOBS     |IO_L4N_VREF_A10_D26_1   |UNUSED   |           |1             |          |         |           |         |         |          |           |                |
|D14       |           |IOBM     |IO_L4P_11               |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D15       |           |IOBM     |IO_L11P_CC_SM14P_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
|D16       |           |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|D17       |           |IOBS     |IO_L10N_CC_SM15N_11     |UNUSED   |           |11            |          |         |           |         |         |          |           |                |
